"Datum und Vorlage";"Ergebnisse";"Schweiz";"Zürich";"Bern / Berne";"Luzern";"Uri";"Schwyz";"Obwalden";"Nidwalden";"Glarus";"Zug";"Fribourg / Freiburg";"Solothurn";"Basel-Stadt";"Basel-Landschaft";"Schaffhausen";"Appenzell Ausserrhoden";"Appenzell Innerrhoden";"St. Gallen";"Graubünden / Grigioni / Grischun";"Aargau";"Thurgau";"Ticino";"Vaud";"Valais / Wallis";"Neuchâtel";"Genève";"Jura"
"27.11.2016 Atomausstiegsinitiative";"Nein";1300860;221691;177023;73408;6234;33079;8411;9786;6224;23863;45791;48621;23713;39109;16412;9950;2915;84404;33110;114902;43658;51819;93713;55074;21737;46889;9324
"25.09.2016 Nachrichtendienstgesetz";"Nein";768065;143874;98447;34010;3353;17184;3526;3848;3165;11148;25813;25956;23988;27550;11224;6282;1339;48131;17744;56640;22284;32399;49714;33784;15913;43578;7171
"25.09.2016 Initiative «AHVplus: für eine starke AHV»";"Nein";1348032;251149;176255;77641;6532;34662;8655;9552;5439;26391;45564;42415;27560;44598;17388;10909;3067;97045;32983;104385;42289;46004;97023;57460;22050;52940;8076
"25.09.2016 Initiative «Grüne Wirtschaft»";"Nein";1430273;251788;182837;76888;6856;37634;8809;10086;5925;26260;49575;49533;28553;49265;18469;11009;2989;99738;34532;113486;44120;58224;104029;68325;26358;54155;10830
"05.06.2016 Asylgesetz";"Nein";804086;129944;102072;40202;3683;20175;5354;5799;3487;13933;25672;27326;14746;25883;11271;6600;1882;49216;19059;64738;26486;45445;53645;38954;14576;47809;6129
"05.06.2016 Fortpflanzungsmedizingesetz";"Nein";897318;156100;138951;52061;4641;22109;6186;6560;3992;14478;26380;34058;22052;32095;14345;9230;2146;62352;25281;75629;32610;41987;30323;41420;13786;22759;5787
"05.06.2016 Initiative «Für eine faire Verkehrsfinanzierung»";"Nein";1719661;310605;229590;90989;6850;30502;8385;10174;6423;27386;58418;53411;43041;56964;21093;13155;3080;94795;42509;123520;47251;67302;156563;72188;37906;93634;13927
"05.06.2016 Initiative «Für ein bedingungsloses Grundeinkommen»";"Nein";1897528;330391;250585;103430;8255;42273;10943;13132;7918;32451;64208;62611;37040;64108;24267;14905;3800;114720;47882;150013;57887;81222;155326;85462;38086;83384;13229
"05.06.2016 Initiative «Pro Service public»";"Nein";1637707;299047;216919;87767;6621;33010;9115;10549;6148;26474;53206;50790;36873;54336;20838;12075;3134;90597;40831;122838;45165;63865;143953;70112;31808;90133;11503
"28.02.2016 Sanierung Gotthard-Strassentunnel";"Nein";1420390;261912;186602;70011;9017;22263;6390;8191;5993;19090;54203;39263;35644;45071;17564;12421;3106;85790;32666;84407;42208;62258;140830;57912;30506;73119;13953
"28.02.2016 Initiative gegen die Spekulation mit Nahrungsmitteln";"Nein";1925937;341684;253538;112947;11193;45516;12179;14792;9118;34360;70605;66057;35765;67073;20044;15247;4458;119423;48589;159468;59320;80021;143013;83589;32798;71747;13393
"28.02.2016 Durchsetzungsinitiative";"Nein";1966965;388098;266553;102585;9138;32430;8844;10980;7764;29995;72962;65021;52783;70164;20740;14176;3103;106942;48101;148139;52578;59501;175104;74258;41525;88393;17088
"28.02.2016 Initiative gegen die Heiratsstrafe";"Nein";1664224;329992;235695;87990;8744;31484;8241;9911;7166;24875;56210;54120;44234;58018;17865;12689;2964;91138;40535;123026;44584;64437;140531;57430;29837;71412;11096
"14.06.2015 Radio- und Fernsehengesetz (Radio- und Fernsehgehabgabe)";"Nein";1124873;207684;144064;57440;5342;29727;7512;8517;4908;25081;36355;36832;26442;42715;16941;10148;2520;68601;26282;90212;36042;48792;69182;57379;17000;41026;8129
"14.06.2015 Initiative «Millionen-Erbschaften besteuern»";"Nein";1613982;270043;183820;83965;7108;41584;10523;12390;6328;36075;58138;50732;32169;56380;20736;12755;3376;96462;41146;128106;48652;69043;133256;91284;28070;78791;13050
"14.06.2015 Stipendieninitiative";"Nein";1611911;286783;205929;88038;7393;40619;10614;12448;6950;35621;55949;52716;35096;56735;20629;13738;3681;102587;40441;129661;51681;65534;113451;77719;24345;61685;11868
"14.06.2015 Fortpflanzungsmedizin und Gentechnologie im Humanbereich";"Nein";846865;137504;120392;51041;5038;25149;6986;7364;4218;18458;26267;31889;19909;29857;15106;8987;2336;63315;24277;70890;32680;35812;27981;45617;10435;19061;6296
"08.03.2015 Initiative «Energie- statt Mehrwertsteuer»";"Nein";2010326;326621;255457;109893;8651;41031;10681;14485;8154;31912;81799;63733;41206;61331;27584;16877;3957;122873;46549;150459;65995;80483;179164;96844;42734;103219;18634
"08.03.2015 Initiative «Steuerfreie Kinderzulagen»";"Nein";1650109;292122;221703;88776;6941;32874;8955;11705;7228;26880;58430;51541;36302;50968;22719;14600;3300;101136;38970;125391;55338;60968;141022;68356;32512;80065;11307
"30.11.2014 Gold-Initiative";"Nein";1974137;372399;266059;98659;7826;36680;9019;11425;7954;32472;70544;62532;47456;72001;22656;13921;3717;110286;48955;151603;54759;63547;177602;86440;37695;91591;16339
"30.11.2014 Initiative «Stopp der Überbevölkerung (ECOPOP)»";"Nein";1920454;359962;257168;93423;7498;34305;8483;10843;7366;31059;68124;57331;47059;68697;22235;13725;3515;107232;48641;142182;52657;60932;179747;87540;37696;97001;16033
"30.11.2014 Initiative zur Abschaffung der Pauschalbesteuerung";"Nein";1528114;240641;191730;75472;6578;33249;8362;10586;6211;27646;58182;44291;33511;49992;16032;10172;3275;85159;44296;113552;42407;65879;148353;86966;29001;84316;12255
"28.09.2014 Initiative «Für eine öffentliche Krankenkasse»";"Nein";1512036;266423;193316;92324;6658;37740;9941;10940;5818;29393;48449;46283;32508;62954;22266;12810;3726;97500;39075;119785;50032;62582;95915;75750;22184;58412;9252
"28.09.2014 Initiative «Schluss mit der MwSt-Diskriminierung des Gastgewerbes!»";"Nein";1718827;296077;228172;89155;6349;33069;8307;9562;6136;28691;65142;51311;40954;68320;20931;12360;3112;99628;37393;120014;48877;71329;145042;77836;37857;97518;15685
"18.05.2014 Beschaffung des Kampfflugzeugs Gripen";"Nein";1542761;254909;193806;69793;4981;22823;5534;5987;5286;19162;63993;46619;44149;58141;17414;10585;2250;81192;35626;109142;38783;64849;155115;78467;42481;91564;20110
"18.05.2014 Mindestlohn-Initiative";"Nein";2210192;372591;290712;125531;10955;51507;13247;16485;10902;38697;80931;73202;40677;77617;25814;17711;5069;139077;59521;184081;72167;80417;170908;104023;41761;89388;17201
"18.05.2014 Initiative «Pädophile sollen nicht mehr mit Kindern arbeiten dürfen»";"Nein";1044704;210704;161603;64191;4784;20499;6079;7500;4786;18768;33305;32425;28137;38314;11735;9649;2295;61563;26625;81196;32377;20015;74435;32406;18227;35500;7586
"18.05.2014 Medizinische Grundversorgung";"Nein";336196;63617;39355;17042;1738;10983;2544;3039;1448;6049;9604;10886;6950;11164;4236;3760;1000;24581;7610;27748;12976;14153;20529;19464;3776;9546;2398
"09.02.2014 Initiative «Gegen Masseneinwanderung»";"Nein";1444552;265973;191661;70414;5462;22542;6212;7482;5350;22307;54383;44030;39007;49876;14401;9969;2134;76547;34889;100001;36418;38589;146227;66123;36668;83354;14533
"09.02.2014 Initiative «Abtreibungsfinanzierung ist Privatsache»";"Nein";2019549;351542;265211;92940;7009;33789;8781;10852;8362;29373;80127;63126;47908;70554;22319;13057;2831;99491;46203;141943;50106;80789;213971;90002;50517;118139;20607
"09.02.2014 Finanzierung und Ausbau der Eisenbahninfrastruktur";"Nein";1088176;183274;164563;57542;6152;30459;7125;8661;6374;15873;42996;44821;17333;36800;15637;9506;2787;72274;24400;98352;39031;33607;61631;50436;18552;31090;8900
"24.11.2013 Nationalstrassenabgabegesetz (NSAG)";"Nein";1662748;265049;227115;77184;7759;36386;9032;10711;6272;23979;69559;59348;31867;57272;21631;12270;2840;96835;36815;131682;50559;73687;141961;77950;31411;83350;20224
"24.11.2013 Familieninitiative";"Nein";1604491;291187;213314;77265;6231;27554;7922;9844;6949;24643;59243;53989;40902;57240;17289;11733;2539;87758;37304;116334;42030;57221;148692;68791;38693;82119;17705
"24.11.2013 Initiative «1:12 - für gerechte Löhne»";"Nein";1796930;322024;233112;99274;8604;43475;10519;13079;8021;34004;61600;61463;37009;66404;21335;14401;3830;111013;46246;147099;56569;54962;140709;80518;34013;70899;16748
"22.09.2013 Liberalisierung der Öffnungszeiten von Tankstellenshops";"Nein";1049508;158915;147952;55077;6482;21701;5416;5531;4566;13121;44496;35395;22438;33823;13579;9207;2267;68082;22609;83306;35222;35524;84158;55727;24738;48010;12166
"22.09.2013 Epidemiengesetz";"Nein";944387;167793;142508;49676;5809;26840;5965;6477;4765;15449;29248;32351;16977;30404;15419;10493;2460;70374;25156;83194;36048;34170;49207;36961;15013;24319;7311
"22.09.2013 Aufhebung der Wehrpflicht";"Nein";1762811;309054;241235;96996;10062;41605;10544;12680;8147;28904;62087;61026;32601;59240;23349;15002;3843;112120;45132;152247;59571;72191;125355;73968;29191;65709;10952
"09.06.2013 Asylgesetz";"Nein";432174;72593;50669;19597;1367;5880;1537;1703;1241;4693;17162;11573;14478;12999;5481;2656;457;18468;9210;24978;8551;19551;47024;20879;12185;41787;5455
"09.06.2013 «Volkswahl des Bundesrates»";"Nein";1550080;270776;208103;93335;6059;30428;8121;9553;5325;25256;56499;54411;40536;53853;19964;11479;2515;83967;38143;109963;40217;53694;129434;71261;33426;80363;13399
"03.03.2013 Raumplanungsgesetz";"Nein";871514;114796;101564;38161;4638;20920;5483;5958;3093;10620;30549;25524;11946;24051;11031;6535;2061;48308;28254;57921;21478;38376;81299;111785;14547;45222;7394
"03.03.2013 Initiative «gegen die Abzockerei»";"Nein";761975;121241;91358;40587;3825;19101;5557;6193;2826;15599;24645;26937;18074;26995;7548;6524;1813;45890;25896;58872;20240;25454;63420;50225;12936;35565;4654
"03.03.2013 Familienpolitik";"Nein";1078531;186638;155535;61585;7302;30689;7833;8624;5319;19570;30736;41695;19293;38932;16799;11468;3388;77927;37920;93187;39923;28500;55112;58192;13701;22735;5928
"25.11.2012 Tierseuchengesetz";"Nein";439484;94371;59064;27656;4027;14506;3892;3607;1721;10086;15967;12326;7809;13615;8141;5206;1394;36018;18137;30228;13683;13422;12235;13498;7879;8758;2238
"23.09.2012 «Schutz vor Passivrauchen»";"Nein";1437985;253954;203191;80385;7457;34925;8265;10291;5833;24575;44817;50431;31187;42583;21282;11983;3191;98397;32694;111113;57422;44603;98209;59637;38953;50213;12394
"23.09.2012 «Sicheres Wohnen im Alter»";"Nein";1125495;193807;169560;58212;4849;21972;6135;7144;3927;18275;37432;33563;33137;34914;12680;8416;2311;68794;24102;70202;38629;41171;101009;47186;30314;48192;9562
"23.09.2012 Jugendmusikförderung";"Nein";583231;94995;82115;33484;3990;20161;4224;5979;3043;10018;18211;18098;9587;16456;8836;6408;1783;46145;12378;39396;25738;20668;38847;26174;14388;17980;4129
"17.06.2012 Krankenversicherungsgesetz (Managed Care)";"Nein";1482667;248988;175913;79844;5509;30354;7870;9178;4907;22865;50184;47473;39700;59339;20369;9828;1996;71448;30259;90919;32803;71544;159463;69917;31334;98306;12357
"17.06.2012 Initiative «Staatsverträge vors Volk!»";"Nein";1462659;255929;191831;84784;5451;27302;7433;8724;4650;22642;51064;51037;38984;56281;18380;10266;2102;78246;32790;95666;35453;49221;142725;65884;31642;82133;12039
"17.06.2012 «Eigene vier Wände dank Bausparen»";"Nein";1332839;246667;188674;80484;5449;28358;7305;8560;4726;21497;44871;47993;37318;42824;17909;10077;2093;78142;29743;90248;35397;45651;105775;55850;26579;60028;10621
"11.03.2012 Buchpreisbindung";"Nein";1234222;222532;165953;71075;8760;34056;7716;8372;4975;23183;36048;43615;26825;50375;18311;10211;2443;88773;30631;102462;36924;48960;77973;49992;17733;40435;5889
"11.03.2012 Regelung der Geldspiele zugunsten gemeinnütziger Zwecke";"Nein";284108;43176;36293;16452;2578;10439;2197;2186;1163;5153;10269;10004;5767;10142;5043;2297;702;20544;8137;23706;8565;11193;11619;19048;5157;9907;2371
"11.03.2012 6 Wochen Ferien für alle";"Nein";1531986;247287;199666;86789;9672;39333;10805;11379;6184;26403;56362;47784;30599;55958;20854;12321;3372;101741;43286;110759;43914;51634;124193;85016;29545;66321;10809
"11.03.2012 Für ein steuerlich begünstigtes Bausparen";"Nein";1237825;222183;182272;67815;7456;27572;7482;8149;5063;19527;45466;38710;30987;37194;15351;9127;2387;78561;30100;85160;34524;33771;99956;57274;25718;55754;10266
"11.03.2012 Schluss mit uferlosem Bau von Zweitwohnungen!";"Nein";1123802;174421;130503;61693;7775;28357;7819;8302;4270;19392;43490;30147;18788;34545;12655;7242;2161;67743;33622;76575;27965;50889;99175;90087;22072;54479;9635
"13.02.2011 Waffeninitiative";"Nein";1395812;210976;221611;76713;7929;35429;9512;10759;7554;21913;49851;54161;22732;50137;18713;11999;3554;89687;38557;112468;50682;58538;92354;62788;23868;43889;9438
"28.11.2010 Steuergerechtigkeits-Initiative";"Nein";1510589;276311;179418;93364;8697;42789;11050;14077;6746;32205;45441;53973;25089;49589;18313;12726;3998;95912;36035;130757;49728;54715;108173;71940;21665;59591;8287
"28.11.2010 Gegenentwurf zur Ausschaffungsinitiative";"Nein";1407830;250933;187781;74725;7503;33428;7906;10278;6669;20373;43481;50781;32119;48243;16890;11199;3312;88992;32382;107558;43267;51291;117224;53856;26628;70012;10999
"28.11.2010 Ausschaffungsinitiative";"Nein";1243942;236472;164888;63190;4865;18787;5620;6993;4546;18367;43612;39158;35570;43988;13992;9314;1899;65892;28226;88155;30802;36754;120552;51154;28715;70548;11883
"26.09.2010 Revision des Arbeitslosenversicherungsgesetzes";"Nein";836101;116313;111537;29967;2815;10706;2663;3769;2047;9687;33742;28756;26650;31540;10926;5423;776;47409;12777;51549;16729;40715;92598;46087;28999;58743;13178
"07.03.2010 Berufliche Vorsorge: Anpassung des Mindestumwandlungssatzes";"Nein";1646369;264302;215805;72211;8325;30384;9000;10557;6904;22471;66191;57855;40898;61713;19927;11694;2322;87907;33517;118536;46170;69173;153426;84495;43700;90118;18768
"07.03.2010 Tierschutzanwalt-Initiative";"Nein";1605141;251490;208115;84978;9720;35116;11418;13404;7484;25618;69972;51650;31036;51395;18752;12598;3413;92315;35864;111759;48829;54605;154806;87006;41422;74203;18173
"07.03.2010 Forschung am Menschen";"Nein";504167;84469;71958;26994;3781;14320;3932;4029;2838;8131;16842;19421;12453;15876;8580;5125;1088;32705;14620;41305;17996;18457;24298;27972;9091;13162;4724
"29.11.2009 Verbot von Minaretten";"Nein";1134440;222923;142360;52344;4805;16655;5496;6170;3750;18823;40226;34293;33581;38095;12106;7834;1548;55841;25312;72583;26829;32360;110504;49997;29222;78823;11960
"29.11.2009 Verbot von Kriegsmaterial-Exporten";"Nein";1798132;300148;253300;99259;11140;39083;11823;14567;9263;32226;64403;69294;34005;61428;22769;15220;4035;118202;40678;145209;63790;63051;123148;83851;35922;67522;14796
"29.11.2009 Spezialfinanzierung für Aufgaben im Luftverkehr";"Nein";867113;130606;116735;43550;5000;20061;4739;4845;3905;12995;30378;35189;20049;30170;10774;7257;2007;55586;19133;68751;28957;34241;68413;50404;20967;33195;9206
"27.09.2009 Verzicht auf die Einführung der allgemeinen Volksinitiative";"Nein";618664;92657;80913;31786;5118;14059;3075;3707;3223;11448;23028;27379;14873;18998;11153;5393;1441;43218;12589;52989;22058;22226;41623;29132;13872;27128;5578
"27.09.2009 IV-Zusatzfinanzierung";"Nein";926730;154367;127810;47029;6755;21532;5509;6649;5615;17501;30226;37891;18969;30350;16377;9070;2442;69305;18704;75320;37356;32032;62754;31976;16275;39070;5846
"17.05.2009 Biometrische Pässe";"Nein";947492;161090;124139;40717;5139;20401;3849;5022;3337;13663;26643;34105;25859;39581;14876;8493;1661;50041;19866;80215;31621;33313;88908;36548;22337;48468;7600
"17.05.2009 Verfassungsartikel zur Komplementärmedizin";"Nein";631560;126945;82374;33738;4219;15560;3265;3912;2684;10823;15812;24266;16340;25885;11608;4922;1066;37555;14747;59439;22962;22484;35466;19999;11897;20454;3138
"08.02.2009 Personenfreizügigkeit Schweiz-EU";"Nein";1027899;165984;119565;53108;5395;29387;6151;8459;7032;16115;30830;35941;21034;34042;14568;8435;2709;68682;24344;85882;32432;76341;62708;44992;18080;47540;8143
"30.11.2008 Betäubungsmittelgesetz";"Nein";722992;115152;90418;33771;3317;16148;3831;3915;3450;9574;27586;22744;13198;21901;9147;5628;1418;43228;16514;51610;23770;29200;84480;42477;16927;25121;8467
"30.11.2008 Hanfinitiative";"Nein";1457900;240992;181680;74818;6098;28886;7342;9077;6434;22290;57686;47232;31354;54594;16349;11260;2807;87883;35071;108465;45120;53452;140245;77707;34257;60486;16315
"30.11.2008 Verbandsbeschwerderechts-Initiative";"Nein";1501766;258205;206169;72865;5957;24774;6322;6989;6296;21837;57984;51497;42512;59797;17956;11913;2898;85510;38097;107308;45100;53265;131893;65159;36585;67786;17092
"30.11.2008 Initiative für ein flexibles AHV-Alter";"Nein";1374598;264748;183490;76472;6045;29495;7679;9439;6149;23906;44385;46486;31017;52114;16497;11858;3187;88708;38799;110072;45976;33020;102641;59499;24437;48553;9926
"30.11.2008 Unverjährbarkeit pornografischer Straftaten an Kindern";"Nein";1119119;195734;152916;57759;4328;18483;5546;7046;4642;17243;37428;34940;26095;39803;11743;8658;2245;59944;27175;79285;31592;34576;119880;48003;26667;55857;11531
"01.06.2008 Gesundheitsartikel";"Nein";1505697;223171;191728;67053;5977;24352;6718;7123;6854;20233;55230;48420;40591;55359;20548;10330;2502;67439;32086;88547;33953;80295;177049;73428;42209;107478;17024
"01.06.2008 Initiative «gegen Behördenprogaganda»";"Nein";1634191;275079;219392;82110;6299;25511;7515;8784;6341;24194;57851;54947;44640;58635;19500;11378;2461;80393;37502;102962;37852;65022;170688;74302;42513;101617;16703
"01.06.2008 Einbürgerungsinitiative";"Nein";1415244;237379;183565;64043;5002;17758;5955;6771;4816;19174;53673;44389;42388;51705;16835;9334;1930;62591;33057;81352;29081;58126;161430;68411;42005;98738;15736
"24.02.2008 Unternehmenssteuerreform II";"Nein";918990;150456;115600;42836;3848;14072;3964;5100;2961;12245;35496;33821;26494;40619;12963;6345;1153;48406;19125;63252;20435;29140;89878;39062;29766;61517;10436
"24.02.2008 Initiative gegen Kampfjetlärm";"Nein";1282107;216519;150954;76438;6375;28905;8010;11833;5832;24217;43754;45831;26282;47759;21053;10172;2536;77698;32109;98796;37904;45669;104694;47591;30195;70559;10422
"17.06.2007 5. IV-Revision";"Nein";719628;107768;88951;32253;2499;9208;2785;3412;2631;9935;29351;22327;28930;27676;11783;4646;637;34649;16423;41195;13466;29435;81330;33867;24672;49132;10667
"11.03.2007 Einheitskrankenkasse";"Nein";1590213;286673;194363;99617;7461;36819;9902;11491;7945;31884;50992;50869;33641;53059;23067;13682;4109;99890;42489;121037;57624;54570;116310;74136;29509;69120;9954
"26.11.2006 Familienzulagen";"Nein";697415;138459;77204;33094;2899;19388;4144;6235;5115;12949;19103;25360;16259;23507;11391;7070;2206;47152;14107;55117;26116;21583;46134;31096;12874;35607;3246
"26.11.2006 Ostzusammenarbeit";"Nein";1010190;165016;127765;52415;5330;27780;5925;7051;6652;14111;34614;40239;21904;32301;15519;8794;2457;65979;21363;75545;35497;55526;71711;42648;21316;44854;7878
"24.09.2006 Asylgesetz";"Nein";760634;136953;97073;30770;2670;9316;2495;2867;2274;9560;30633;19722;25928;26895;8850;5242;1015;34992;16525;40525;14692;29914;83897;32373;25926;59205;10322
"24.09.2006 Ausländergesetz";"Nein";755119;129627;95675;30358;2696;9843;2551;2842;2297;9225;30619;20251;24978;26959;8799;5212;1005;34706;16498;39744;14776;29502;89999;32590;26008;57991;10368
"24.09.2006 KOSA-Initiative";"Nein";1359514;246325;174526;73939;6518;30591;8081;10221;6901;24983;49721;43804;29068;50047;17340;12406;3522;85461;35199;105546;43936;37548;104943;57999;31715;58368;10806
"21.05.2006 Bildungsartikel";"Nein";191666;30867;9923;12677;1710;7478;1083;1511;1214;3602;4536;3393;2690;4261;4696;2552;836;12285;6079;16240;8245;22338;9927;7922;2693;11845;1063
"27.11.2005 Sonntagsarbeit";"Nein";1003900;133747;126206;63189;5871;21120;5780;6084;4127;15824;40291;33913;22058;29464;14658;8745;2361;63150;25061;73113;32361;40351;90878;54329;28159;47344;15716
"27.11.2005 Gentechfrei-Initiative";"Nein";896482;176709;112039;51823;3723;19180;4510;5761;3401;16241;27168;31992;26302;33688;11464;7284;1639;57633;19749;74562;24051;26024;62180;38991;18367;37225;4776
"25.09.2005 Ausdehnung der Personenfreizügigkeit";"Nein";1147140;181913;127646;68062;6641;30518;6515;8532;7201;18407;36317;40498;24644;38550;15568;9799;3018;74781;29772;98724;40462;64335;74167;50221;22074;58452;10323
"05.06.2005 Partnerschaftsgesetz";"Nein";1127520;170921;147741;62251;6930;27845;6722;7700;6609;15525;43740;37979;21889;34587;13209;10679;3491;74052;28864;78190;42215;54256;84219;57825;26673;50805;12603
"05.06.2005 Abkommen zu Schengen und Dublin";"Nein";1227042;202580;153062;74104;8285;34371;7968;9844;8248;19515;37526;43559;24765;42574;17636;12528;4119;85740;36228;99644;45124;63507;69643;49082;18307;49304;9779
"28.11.2004 Stammzellenforschungsgesetz";"Nein";585530;101245;93249;41172;3747;14852;3961;4182;2872;13158;15161;20841;16174;18598;9469;6215;1459;40127;13872;46183;19803;19035;21996;27471;10802;13643;6243
"28.11.2004 Neue Finanzordnung";"Nein";446662;67592;50216;31444;2118;15278;2624;3960;2206;17955;13244;15832;9982;15932;6797;3936;857;29193;8809;38405;13061;14160;21607;20729;12530;22092;6103
"28.11.2004 Neugestaltung Finanzausgleich";"Nein";611331;117215;66611;29613;1603;19408;2612;5663;2892;29573;15954;16605;12214;21965;8922;5125;977;32655;11199;47970;14350;18881;48241;20381;16122;38632;5948
"26.09.2004 Erwerbsersatz für Dienstleistende und bei Mutterschaft";"Nein";1138580;208629;158848;77062;7909;35655;8102;9760;8572;21340;27297;52325;25925;45467;16289;12610;3982;92814;30924;104322;44316;29272;36826;34826;15292;25603;4613
"26.09.2004 Postdienst für alle";"Nein";1259114;255978;179610;74739;5150;29950;7587;9760;6537;25134;34660;50827;29884;48513;15321;12054;3136;89582;27019;104922;44145;27596;81258;26237;21949;41232;6334
"26.09.2004 Bürgerrechtserwerb für die dritte Generation";"Nein";1322587;235133;172198;83867;7955;37060;8475;10443;9192;23395;34238;59984;30903;55296;19785;13033;3796;100327;34721;122159;49133;48647;53841;46575;17275;36636;8520
"26.09.2004 Erleichterte Einbürgerung von Jugendlichen der zweiten Generation";"Nein";1452453;255766;194827;94540;8846;39880;9405;11516;9639;25616;40687;64495;33247;59076;20403;13960;4121;109156;36071;128950;52114;52674;63420;52193;21233;40490;10128
"16.05.2004 Steuerpaket";"Nein";1585910;254526;244975;77807;9183;27239;7447;8346;7037;21335;62849;57947;48514;65043;18881;11023;2217;75385;40510;103235;35578;61753;127922;67951;42842;84739;21626
"16.05.2004 Anhebung der Mehrwertsteuer für AHV/IV";"Nein";1651347;263972;221368;89240;9283;35660;8675;11468;7519;26622;63526;62629;39041;62089;21517;14132;3257;93285;40806;122845;47358;68618;123845;66544;42202;84367;21479
"16.05.2004 11. AHV-Revision";"Nein";1634572;254067;232946;79997;8843;29271;7143;8741;6804;22576;64529;59994;47582;66251;20122;11856;2315;81341;38341;110827;40163;70639;139211;68586;47504;91953;22970
"08.02.2004 Initiative zur Verwahrung gefährlicher Straftäter";"Nein";934569;176702;135809;50347;5204;14885;4508;5992;4348;16388;28084;28792;31191;39946;10671;7891;1631;47199;18900;61470;22197;21762;92309;21280;22957;56124;7982
"08.02.2004 Mietrecht";"Nein";1347458;227920;181335;65473;7607;20726;5597;7598;6053;19506;46059;44587;44691;52917;16837;9940;1982;70045;23238;78215;29005;46174;152703;39637;46008;90398;13207
"08.02.2004 Gegenentwurf zur Avanti-Initiative";"Nein";1351500;237431;187749;71701;10315;24208;6519;9114;7816;20429;41758;48489;39713;54134;19578;12772;2607;80549;35034;84020;35990;48277;111892;42013;36297;71163;11932
"18.05.2003 Lehrstelleninitiative";"Nein";1564325;264950;218733;92968;8852;37204;9466;12496;9261;28815;50208;65576;36347;60100;20481;14464;3649;103661;37297;125800;51975;42768;114027;53920;31519;58301;11487
"18.05.2003 Moratorium Plus";"Nein";1341673;225734;190345;78032;6956;31764;7211;9700;7031;23574;44292;58438;25658;43792;16890;11728;2971;85228;30469;113047;43704;36457;102550;49615;30567;54708;11212
"18.05.2003 Strom ohne Atom";"Nein";1540566;269341;221291;87713;7777;35244;8085;10146;7683;26989;51142;66791;29541;51454;20414;13071;3288;97739;34947;129206;50000;41377;116738;52654;34243;61498;12194
"18.05.2003 Gleiche Rechte für Behinderte";"Nein";1439893;255437;205864;87564;8231;34335;8623;11165;7956;27156;41422;60424;35234;57833;19464;14261;3496;99745;32287;115732;49361;33195;104131;42187;31404;43929;9457
"18.05.2003 Gesundheitsinitiative";"Nein";1682694;294843;235121;98775;9336;39949;10038;13066;9546;31298;54036;69328;38592;66032;22217;15533;3804;110589;40737;133358;55580;42852;120438;55268;34006;66496;11856
"18.05.2003 Sonntagsinitiative";"Nein";1460794;240504;191302;77915;7683;32227;8073;10533;6942;23617;51867;58962;34956;56388;20464;12186;3136;89341;34481;110414;44921;42504;124041;56490;38275;69196;14376
"18.05.2003 Ja zu fairen Mieten";"Nein";1540401;272791;216765;87252;8735;38165;9543;12003;8992;28864;47143;65060;31707;59383;20960;15080;3630;102919;39577;125555;52417;41621;104307;54002;29467;53198;11265
"18.05.2003 Zivilschutz";"Nein";441498;76335;51680;23921;3854;15882;3447;3362;3329;7708;11979;18008;9484;14344;7694;4008;1185;30561;12669;34683;17194;13901;25294;22491;7852;15828;4805
"18.05.2003 Armee XXI";"Nein";541577;96281;62541;27997;4350;18769;3808;3839;3937;9149;14300;20395;12844;18317;11111;4726;1311;36882;15628;40698;20146;18577;32665;22787;10082;25256;5181
"09.02.2003 Kantonale Beiträge an Spitalbehandlungen";"Nein";301128;54318;34153;13250;2219;8235;1213;1746;1124;4074;8334;10598;9667;10642;4975;3623;517;21124;4787;21125;12849;8947;33408;6994;7789;12671;2746
"09.02.2003 Änderung Volksrechte";"Nein";393638;85491;40953;17753;3211;11563;1885;2223;2010;5457;7732;11621;12069;13900;9474;5250;792;24980;7187;26935;14576;12776;27412;9960;8981;27027;2420
"24.11.2002 Arbeitslosenversicherungsgesetz";"Nein";966430;168022;138622;46795;4501;18182;3682;4529;4255;13329;31706;36070;25711;37669;13074;7674;1491;53628;18018;60458;26951;30170;88571;34620;29072;57719;11911
"24.11.2002 Gegen Asylrechtsmissbrauch";"Nein";1123550;206398;161674;63377;4691;18040;4888;5585;4223;18044;37006;36198;34644;43101;14641;8857;1889;55342;23882;64087;26826;33315;108481;39057;32067;65689;11548
"22.09.2002 Elektrizitätsmarktgesetz";"Nein";1078412;192209;135958;44832;4501;19198;4093;7985;5380;14593;36107;39173;28131;35422;14778;9434;2141;62460;21911;70740;32905;41450;111663;34015;32094;66549;10690
"22.09.2002 Gold für AHV, Kantone und Stiftung";"Nein";1057398;191012;137905;52245;4797;24125;5335;10052;6063;17734;31998;41217;26061;40973;13993;10017;2588;67710;23854;83478;34239;35515;84137;30178;23539;51404;7229
"22.09.2002 Goldinitiative";"Nein";1085072;209919;147235;59563;4950;17545;5602;10639;4184;20225;33502;38455;31844;40291;14539;8828;2218;59267;24321;70146;29030;29502;90082;33350;29157;61508;9170
"02.06.2002 Für Mutter und Kind";"Nein";1578870;293237;205639;86701;6143;29796;6946;9700;8826;27043;43667;63361;46236;63365;22128;12696;2592;86480;34160;103190;42464;38512;153606;38752;46591;95561;11478
